mode: set
lfr-tunnel/pkg/server/api.go:23.68,25.16 2 1
lfr-tunnel/pkg/server/sso.go:118.9,121.3 2 0
lfr-tunnel/pkg/server/sso.go:123.2,129.16 4 0
lfr-tunnel/pkg/server/sso.go:129.16,132.3 2 0
lfr-tunnel/pkg/server/sso.go:134.2,141.48 2 0
lfr-tunnel/pkg/server/sso.go:141.48,144.3 2 0
lfr-tunnel/pkg/server/sso.go:146.2,147.17 2 0
lfr-tunnel/pkg/server/sso.go:147.17,150.3 2 0
lfr-tunnel/pkg/server/sso.go:153.2,154.46 2 0
lfr-tunnel/pkg/server/sso.go:154.46,155.38 1 0
lfr-tunnel/pkg/server/sso.go:155.38,157.9 2 0
lfr-tunnel/pkg/server/sso.go:160.2,160.52 1 0
lfr-tunnel/pkg/server/sso.go:160.52,163.3 2 0
lfr-tunnel/pkg/server/sso.go:166.2,167.41 2 0
lfr-tunnel/pkg/server/sso.go:167.41,170.3 2 0
lfr-tunnel/pkg/server/sso.go:171.2,171.27 1 0
lfr-tunnel/pkg/server/sso.go:171.27,184.39 2 0
lfr-tunnel/pkg/server/sso.go:184.39,186.4 1 0
lfr-tunnel/pkg/server/sso.go:187.3,187.47 1 0
lfr-tunnel/pkg/server/sso.go:187.47,191.4 3 0
lfr-tunnel/pkg/server/sso.go:192.8,192.38 1 0
lfr-tunnel/pkg/server/sso.go:192.38,194.47 2 0
lfr-tunnel/pkg/server/sso.go:194.47,196.4 1 0
lfr-tunnel/pkg/server/sso.go:200.2,202.54 3 0
lfr-tunnel/pkg/server/sso.go:202.54,204.45 2 0
lfr-tunnel/pkg/server/sso.go:204.45,206.39 2 0
lfr-tunnel/pkg/server/sso.go:206.39,209.5 2 0
lfr-tunnel/pkg/server/sso.go:211.3,211.14 1 0
lfr-tunnel/pkg/server/sso.go:214.2,241.44 4 0
lfr-tunnel/pkg/server/telemetry_ws.go:20.42,23.3 1 1
lfr-tunnel/pkg/server/telemetry_ws.go:35.31,36.15 1 1
lfr-tunnel/pkg/server/telemetry_ws.go:36.15,39.3 2 1
lfr-tunnel/pkg/server/telemetry_ws.go:40.2,42.43 3 1
lfr-tunnel/pkg/server/telemetry_ws.go:42.43,45.3 2 0
lfr-tunnel/pkg/server/telemetry_ws.go:46.2,46.6 1 1
lfr-tunnel/pkg/server/telemetry_ws.go:46.6,48.17 2 1
lfr-tunnel/pkg/server/telemetry_ws.go:48.17,49.9 1 1
lfr-tunnel/pkg/server/telemetry_ws.go:54.32,56.15 2 1
lfr-tunnel/pkg/server/telemetry_ws.go:56.15,59.3 2 1
lfr-tunnel/pkg/server/telemetry_ws.go:60.2,60.6 1 1
lfr-tunnel/pkg/server/telemetry_ws.go:60.6,61.10 1 1
lfr-tunnel/pkg/server/telemetry_ws.go:62.28,64.11 2 1
lfr-tunnel/pkg/server/telemetry_ws.go:64.11,67.5 2 1
lfr-tunnel/pkg/server/telemetry_ws.go:68.4,69.18 2 1
lfr-tunnel/pkg/server/telemetry_ws.go:69.18,71.5 1 0
lfr-tunnel/pkg/server/telemetry_ws.go:72.4,72.42 1 1
lfr-tunnel/pkg/server/telemetry_ws.go:72.42,74.5 1 0
lfr-tunnel/pkg/server/telemetry_ws.go:75.4,75.36 1 1
lfr-tunnel/pkg/server/telemetry_ws.go:75.36,77.5 1 0
lfr-tunnel/pkg/server/telemetry_ws.go:78.19,80.74 2 0
lfr-tunnel/pkg/server/telemetry_ws.go:80.74,82.5 1 0
lfr-tunnel/pkg/server/telemetry_ws.go:87.48,91.2 3 1
lfr-tunnel/pkg/server/telemetry_ws.go:93.50,95.33 2 1
lfr-tunnel/pkg/server/telemetry_ws.go:95.33,98.3 2 1
lfr-tunnel/pkg/server/telemetry_ws.go:99.2,99.20 1 1
lfr-tunnel/pkg/server/telemetry_ws.go:103.76,105.16 2 1
lfr-tunnel/pkg/server/telemetry_ws.go:105.16,108.3 2 1
lfr-tunnel/pkg/server/telemetry_ws.go:110.2,111.16 2 1
lfr-tunnel/pkg/server/telemetry_ws.go:111.16,114.3 2 0
lfr-tunnel/pkg/server/telemetry_ws.go:116.2,131.29 5 1
lfr-tunnel/pkg/server/telemetry_ws.go:134.98,136.23 2 1
lfr-tunnel/pkg/server/telemetry_ws.go:136.23,138.28 2 1
lfr-tunnel/pkg/server/telemetry_ws.go:138.28,139.75 1 0
lfr-tunnel/pkg/server/telemetry_ws.go:139.75,141.20 2 0
lfr-tunnel/pkg/server/telemetry_ws.go:141.20,143.25 2 0
lfr-tunnel/pkg/server/telemetry_ws.go:143.25,146.35 3 0
lfr-tunnel/pkg/server/telemetry_ws.go:146.35,150.8 3 0
lfr-tunnel/pkg/server/telemetry_ws.go:154.5,169.7 1 0
lfr-tunnel/pkg/server/telemetry_ws.go:174.2,175.51 2 1
lfr-tunnel/pkg/server/telemetry_ws.go:175.51,176.37 1 0
lfr-tunnel/pkg/server/telemetry_ws.go:176.37,177.73 1 0
lfr-tunnel/pkg/server/telemetry_ws.go:177.73,179.20 2 0
lfr-tunnel/pkg/server/telemetry_ws.go:179.20,181.25 2 0
lfr-tunnel/pkg/server/telemetry_ws.go:181.25,184.35 3 0
lfr-tunnel/pkg/server/telemetry_ws.go:184.35,188.8 3 0
lfr-tunnel/pkg/server/telemetry_ws.go:192.5,207.7 1 0
lfr-tunnel/pkg/server/telemetry_ws.go:211.2,233.24 3 1
lfr-tunnel/pkg/server/telemetry_ws.go:233.24,234.78 1 1
lfr-tunnel/pkg/server/telemetry_ws.go:234.78,235.61 1 1
lfr-tunnel/pkg/server/telemetry_ws.go:235.61,236.43 1 1
lfr-tunnel/pkg/server/telemetry_ws.go:236.43,238.6 1 0
lfr-tunnel/pkg/server/telemetry_ws.go:239.5,239.42 1 1
lfr-tunnel/pkg/server/telemetry_ws.go:239.42,244.6 3 0
lfr-tunnel/pkg/server/telemetry_ws.go:249.2,254.59 5 1
lfr-tunnel/pkg/server/telemetry_ws.go:254.59,256.3 1 1
lfr-tunnel/pkg/server/telemetry_ws.go:257.2,266.13 8 1
lfr-tunnel/pkg/server/telemetry_ws.go:266.13,268.3 1 0
lfr-tunnel/pkg/server/telemetry_ws.go:268.8,268.74 1 1
lfr-tunnel/pkg/server/telemetry_ws.go:268.74,271.3 2 0
lfr-tunnel/pkg/server/telemetry_ws.go:272.2,273.31 2 1
lfr-tunnel/pkg/server/telemetry_ws.go:273.31,275.3 1 0
lfr-tunnel/pkg/server/telemetry_ws.go:277.2,279.13 2 1
lfr-tunnel/pkg/server/telemetry_ws.go:282.49,285.17 3 1
lfr-tunnel/pkg/server/telemetry_ws.go:285.17,287.3 1 1
lfr-tunnel/pkg/server/telemetry_ws.go:288.2,288.28 1 1
lfr-tunnel/pkg/server/telemetry_ws.go:288.28,290.81 1 0
lfr-tunnel/pkg/server/telemetry_ws.go:290.81,297.4 1 0
lfr-tunnel/pkg/server/telemetry_ws.go:297.9,299.4 1 0
lfr-tunnel/pkg/server/telemetry_ws.go:302.2,309.16 4 1
lfr-tunnel/pkg/server/telemetry_ws.go:309.16,311.3 1 0
lfr-tunnel/pkg/server/telemetry_ws.go:313.2,313.9 1 1
lfr-tunnel/pkg/server/telemetry_ws.go:314.21,314.21 0 1
lfr-tunnel/pkg/server/telemetry_ws.go:315.10,317.21 1 0
lfr-tunnel/pkg/server/telemetry_ws.go:322.39,325.34 3 1
lfr-tunnel/pkg/server/telemetry_ws.go:325.34,327.3 1 1
lfr-tunnel/pkg/server/telemetry_ws.go:331.55,334.34 3 1
lfr-tunnel/pkg/server/telemetry_ws.go:334.34,335.30 1 1
lfr-tunnel/pkg/server/telemetry_ws.go:335.30,337.4 1 1
lfr-tunnel/pkg/server/telemetry_ws.go:342.41,343.12 1 1
lfr-tunnel/pkg/server/telemetry_ws.go:343.12,346.7 3 1
lfr-tunnel/pkg/server/telemetry_ws.go:346.7,347.11 1 1
lfr-tunnel/pkg/server/telemetry_ws.go:348.24,349.11 1 1
lfr-tunnel/pkg/server/telemetry_ws.go:350.20,351.27 1 0
lfr-tunnel/pkg/server/totp.go:15.43,17.40 2 1
lfr-tunnel/pkg/server/totp.go:17.40,19.3 1 0
lfr-tunnel/pkg/server/totp.go:21.2,21.80 1 1
lfr-tunnel/pkg/server/totp.go:26.52,28.18 2 1
lfr-tunnel/pkg/server/totp.go:28.18,30.3 1 1
lfr-tunnel/pkg/server/totp.go:33.2,34.24 2 1
lfr-tunnel/pkg/server/totp.go:34.24,36.3 1 1
lfr-tunnel/pkg/server/totp.go:38.2,39.16 2 1
lfr-tunnel/pkg/server/totp.go:39.16,41.3 1 1
lfr-tunnel/pkg/server/totp.go:43.2,44.20 2 1
lfr-tunnel/pkg/server/totp.go:44.20,46.3 1 1
lfr-tunnel/pkg/server/totp.go:48.2,52.54 3 1
lfr-tunnel/pkg/server/totp.go:52.54,54.42 2 1
lfr-tunnel/pkg/server/totp.go:54.42,56.4 1 1
lfr-tunnel/pkg/server/totp.go:59.2,59.14 1 1
lfr-tunnel/pkg/server/totp.go:63.55,78.2 10 1
lfr-tunnel/pkg/server/unsubscribe.go:16.64,28.2 7 1
lfr-tunnel/pkg/server/unsubscribe.go:31.71,33.16 2 1
lfr-tunnel/pkg/server/unsubscribe.go:33.16,35.3 1 0
lfr-tunnel/pkg/server/unsubscribe.go:37.2,38.21 2 1
lfr-tunnel/pkg/server/unsubscribe.go:38.21,40.3 1 0
lfr-tunnel/pkg/server/unsubscribe.go:42.2,48.16 5 1
lfr-tunnel/pkg/server/unsubscribe.go:48.16,50.3 1 0
lfr-tunnel/pkg/server/unsubscribe.go:52.2,52.32 1 1
lfr-tunnel/pkg/server/unsubscribe.go:52.32,54.3 1 0
lfr-tunnel/pkg/server/unsubscribe.go:57.2,62.63 5 1
lfr-tunnel/pkg/server/unsubscribe.go:62.63,64.3 1 0
lfr-tunnel/pkg/server/unsubscribe.go:66.2,66.19 1 1
lfr-tunnel/pkg/server/unsubscribe.go:70.76,72.17 2 1
lfr-tunnel/pkg/server/unsubscribe.go:72.17,75.3 2 0
lfr-tunnel/pkg/server/unsubscribe.go:77.2,78.16 2 1
lfr-tunnel/pkg/server/unsubscribe.go:78.16,82.19 4 0
lfr-tunnel/pkg/server/unsubscribe.go:82.19,85.4 2 0
lfr-tunnel/pkg/server/unsubscribe.go:87.3,89.9 3 0
lfr-tunnel/pkg/server/unsubscribe.go:92.2,92.17 1 1
lfr-tunnel/pkg/server/unsubscribe.go:92.17,94.32 2 1
lfr-tunnel/pkg/server/unsubscribe.go:94.32,98.4 3 1
lfr-tunnel/pkg/server/unsubscribe.go:101.2,104.18 4 1
lfr-tunnel/pkg/server/unsubscribe.go:104.18,107.3 2 0
lfr-tunnel/pkg/server/unsubscribe.go:108.2,108.27 1 1
lfr-tunnel/pkg/server/unsubscribe.go:111.34,117.2 5 1
lfr-tunnel/pkg/server/waf.go:25.65,27.50 1 1
lfr-tunnel/pkg/server/waf.go:27.50,29.3 1 1
lfr-tunnel/pkg/server/waf.go:30.2,30.40 1 1
lfr-tunnel/pkg/server/waf.go:30.40,32.3 1 0
lfr-tunnel/pkg/server/waf.go:33.2,33.40 1 1
lfr-tunnel/pkg/server/waf.go:33.40,35.3 1 0
lfr-tunnel/pkg/server/waf.go:38.2,38.41 1 1
lfr-tunnel/pkg/server/waf.go:38.41,39.30 1 1
lfr-tunnel/pkg/server/waf.go:39.30,41.18 2 1
lfr-tunnel/pkg/server/waf.go:41.18,43.5 1 0
lfr-tunnel/pkg/server/waf.go:44.4,44.51 1 1
lfr-tunnel/pkg/server/waf.go:44.51,46.5 1 0
lfr-tunnel/pkg/server/waf.go:47.4,47.41 1 1
lfr-tunnel/pkg/server/waf.go:47.41,49.5 1 1
lfr-tunnel/pkg/server/waf.go:50.4,50.41 1 1
lfr-tunnel/pkg/server/waf.go:50.41,52.5 1 1
lfr-tunnel/pkg/server/waf.go:53.4,53.50 1 1
lfr-tunnel/pkg/server/waf.go:53.50,55.5 1 1
lfr-tunnel/pkg/server/waf.go:60.2,60.43 1 1
lfr-tunnel/pkg/server/waf.go:60.43,62.3 1 1
lfr-tunnel/pkg/server/waf.go:63.2,63.43 1 1
lfr-tunnel/pkg/server/waf.go:63.43,65.3 1 0
lfr-tunnel/pkg/server/waf.go:66.2,66.52 1 1
lfr-tunnel/pkg/server/waf.go:66.52,68.3 1 1
lfr-tunnel/pkg/server/waf.go:70.2,70.37 1 1
lfr-tunnel/pkg/server/waf.go:70.37,71.43 1 1
lfr-tunnel/pkg/server/waf.go:71.43,73.4 1 1
lfr-tunnel/pkg/server/waf.go:74.3,74.43 1 0
lfr-tunnel/pkg/server/waf.go:74.43,76.4 1 0
lfr-tunnel/pkg/server/waf.go:80.2,87.54 3 1
lfr-tunnel/pkg/server/waf.go:87.54,89.17 2 1
lfr-tunnel/pkg/server/waf.go:89.17,94.75 3 1
lfr-tunnel/pkg/server/waf.go:94.75,95.65 1 1
lfr-tunnel/pkg/server/waf.go:95.65,97.6 1 1
lfr-tunnel/pkg/server/waf.go:100.4,100.49 1 1
lfr-tunnel/pkg/server/waf.go:100.49,102.5 1 0
lfr-tunnel/pkg/server/waf.go:103.4,103.39 1 1
lfr-tunnel/pkg/server/waf.go:103.39,105.5 1 1
lfr-tunnel/pkg/server/waf.go:106.4,106.39 1 1
lfr-tunnel/pkg/server/waf.go:106.39,108.5 1 1
lfr-tunnel/pkg/server/waf.go:109.4,109.48 1 1
lfr-tunnel/pkg/server/waf.go:109.48,111.5 1 0
lfr-tunnel/pkg/server/waf.go:115.2,115.22 1 1
